location_id,forecast_date,maxtempc,humidity,total_precip,avg_cloudcover,avg_windspeed
3,2019-10-26,14,66.5,0.0,48.0,9.625
3,2019-10-27,11,79.5,42.6,86.625,18.0
3,2019-10-28,13,85.875,3.1,89.25,15.25
3,2019-10-29,13,81.75,0.4,87.125,11.125
3,2019-10-30,17,82.375,0.1,80.75,6.125
3,2019-10-31,19,90.25,21.7,95.5,20.5
3,2019-11-01,20,59.5,11.4,41.75,31.875
3,2019-11-02,13,50.5,0.0,5.25,9.125
3,2019-11-03,12,56.5,0.0,4.125,13.875
3,2019-11-04,10,50.875,0.0,32.125,11.25
3,2019-11-05,15,64.375,0.0,69.375,14.0
3,2019-11-06,9,49.625,0.0,10.625,16.5
3,2019-11-07,12,54.75,0.9,54.75,12.625
3,2019-11-08,2,50.125,3.4,42.875,22.25
3,2019-11-09,5,40.5,0.0,25.5,12.5
3,2019-11-10,11,58.75,0.0,36.25,14.875
3,2019-11-11,13,70.375,0.0,79.25,7.625
3,2019-11-12,10,76.125,0.6,83.5,15.5
3,2019-11-13,-1,33.0,0.0,10.625,22.625
3,2019-11-14,3,54.0,0.0,49.5,7.875
3,2019-11-15,9,62.125,0.0,11.0,16.0
3,2019-11-16,2,36.0,0.0,0.0,19.875
3,2019-11-17,5,64.625,0.1,75.375,18.0
3,2019-11-18,5,84.875,15.6,100.0,23.5
3,2019-11-19,8,87.625,10.2,82.25,11.5
3,2019-11-20,5,89.625,6.7,100.0,10.625
3,2019-11-21,10,74.5,0.3,26.0,8.875
3,2019-11-22,10,66.25,1.0,77.0,21.625
3,2019-11-23,8,43.5,0.0,14.125,18.875
3,2019-11-24,7,80.75,36.6,85.875,16.25
3,2019-11-25,10,68.625,0.7,35.5,16.75
3,2019-11-26,13,76.75,0.0,23.375,11.625
3,2019-11-27,12,83.375,2.1,54.125,8.875
3,2019-11-28,8,63.0,1.8,62.125,28.125
3,2019-11-29,3,46.5,0.0,7.5,25.5
3,2019-11-30,3,32.0,0.0,12.75,19.375
3,2019-12-01,4,51.5,3.3,47.75,9.0
3,2019-12-02,5,94.5,52.7,100.0,31.75
3,2019-12-03,-0,94.625,55.9,95.0,25.25
3,2019-12-04,2,92.125,0.0,64.875,12.125
3,2019-12-05,2,86.625,0.0,50.125,15.125
3,2019-12-06,2,69.5,0.0,29.625,16.75
3,2019-12-07,1,66.25,0.1,10.75,13.375
3,2019-12-08,2,64.375,0.0,9.5,11.25
3,2019-12-09,10,92.5,8.2,77.75,17.875
3,2019-12-10,15,79.375,10.9,85.0,25.0
3,2019-12-11,1,84.125,8.6,69.75,13.25
3,2019-12-12,-0,49.5,0.0,3.25,14.75
3,2019-12-13,5,78.0,0.0,59.5,12.125
3,2019-12-14,10,97.75,58.6,99.625,13.25
3,2019-12-15,7,63.25,0.8,58.75,29.75
3,2019-12-16,2,40.25,0.0,18.625,17.875
3,2019-12-17,4,81.75,8.7,71.125,12.125
3,2019-12-18,1,80.125,2.5,43.375,17.25
3,2019-12-19,-5,61.25,0.0,19.625,26.5
3,2019-12-20,-1,65.375,0.0,1.125,16.5
3,2019-12-21,0,78.125,0.0,47.875,6.5
3,2019-12-22,4,74.0,0.0,23.75,13.875
3,2019-12-23,7,78.75,0.0,16.5,15.125
3,2019-12-24,5,64.0,0.0,7.75,11.75
3,2019-12-25,4,67.0,0.0,33.375,5.75
3,2019-12-26,4,79.25,0.0,75.875,8.75
3,2019-12-27,8,82.25,2.3,86.875,13.875
3,2019-12-28,7,73.125,0.0,8.125,13.375
3,2019-12-29,6,59.0,0.0,20.75,8.75
3,2019-12-30,1,94.125,34.3,98.125,18.875
3,2019-12-31,7,89.5,13.5,84.625,17.875
4,2019-01-01,12,76.125,26.9,46.75,16.625
4,2019-01-02,4,55.25,0.0,10.625,10.0
4,2019-01-03,5,64.625,1.0,44.875,9.75
4,2019-01-04,7,70.75,0.0,32.5,13.125
4,2019-01-05,6,71.125,27.8,87.125,12.25
4,2019-01-06,7,62.25,0.0,27.125,14.375
4,2019-01-07,3,52.875,0.0,40.875,7.75
4,2019-01-08,7,82.75,4.4,96.5,10.0
4,2019-01-09,6,68.0,0.3,52.375,20.625
4,2019-01-10,2,57.75,0.2,58.125,18.625
4,2019-01-11,-2,45.125,0.0,7.875,15.75
4,2019-01-12,0,52.125,0.0,36.0,6.875
4,2019-01-13,-1,53.5,0.4,78.5,10.375
4,2019-01-14,-1,49.875,0.0,31.875,11.75
4,2019-01-15,3,53.125,0.0,25.0,8.0
4,2019-01-16,4,63.625,0.0,31.75,10.25
4,2019-01-17,-1,42.625,0.0,54.75,9.625
4,2019-01-18,4,71.375,0.6,81.0,6.25
4,2019-01-19,2,70.0,1.8,56.125,9.0
4,2019-01-20,8,81.625,56.0,89.125,21.375
4,2019-01-21,-12,53.625,0.2,55.875,26.75
4,2019-01-22,-3,50.125,0.0,10.875,9.75
4,2019-01-23,5,71.875,0.2,73.5,13.75
4,2019-01-24,10,86.375,45.3,92.0,17.875
4,2019-01-25,1,61.125,0.0,12.875,16.5
4,2019-01-26,-1,49.0,0.0,31.0,10.25
4,2019-01-27,6,64.625,0.0,39.5,10.75
4,2019-01-28,-1,51.375,0.0,50.5,9.375
4,2019-01-29,6,72.125,6.5,70.0,11.875
4,2019-01-30,-3,50.75,5.1,46.125,23.625
4,2019-01-31,-8,39.375,0.0,1.125,19.5
4,2019-02-01,-6,47.5,0.0,52.75,14.0
4,2019-02-02,1,53.875,0.0,21.125,9.0
4,2019-02-03,4,72.0,0.0,6.0,8.5
4,2019-02-04,7,78.25,0.0,2.375,7.5
4,2019-02-05,12,79.25,0.0,50.125,11.625
4,2019-02-06,6,71.0,3.8,62.75,8.875
4,2019-02-07,8,85.625,40.0,99.125,10.625
4,2019-02-08,9,70.875,1.8,67.625,20.125
4,2019-02-09,-1,40.625,0.0,0.0,21.125
4,2019-02-10,1,45.5,0.0,28.5,10.125
4,2019-02-11,2,65.5,0.0,97.125,10.125
4,2019-02-12,3,69.125,18.5,97.375,18.0
4,2019-02-13,4,72.75,6.8,59.75,16.875
4,2019-02-14,7,61.375,0.0,18.0,15.75
4,2019-02-15,11,73.75,0.8,71.0,13.875
4,2019-02-16,4,60.125,0.3,33.625,14.25
4,2019-02-17,1,63.0,0.0,11.75,10.0
4,2019-02-18,5,73.5,2.6,78.25,11.75
4,2019-02-19,2,57.625,0.0,24.875,10.75
4,2019-02-20,1,67.5,3.0,85.5,9.75
4,2019-02-21,9,77.25,7.0,48.375,13.625
4,2019-02-22,6,63.375,0.0,63.25,10.0
4,2019-02-23,4,70.75,0.0,68.75,7.625
4,2019-02-24,12,78.625,14.8,94.5,16.375
4,2019-02-25,6,49.625,0.0,28.375,25.875
4,2019-02-26,1,42.375,0.0,26.25,16.625
4,2019-02-27,0,50.625,0.0,71.5,12.0
4,2019-02-28,1,53.0,1.0,57.75,10.625
4,2019-03-01,4,57.75,0.6,95.625,10.5
4,2019-03-02,5,62.5,15.6,91.25,14.375
4,2019-03-03,4,54.875,2.5,67.0,18.5
4,2019-03-04,2,84.25,22.1,60.125,17.375
4,2019-03-05,-2,63.25,0.2,34.625,16.75
4,2019-03-06,-3,49.0,0.2,58.875,23.5
4,2019-03-07,-1,55.25,0.4,80.375,18.375
4,2019-03-08,2,57.75,0.0,74.75,7.875
4,2019-03-09,9,65.25,0.0,14.75,7.5
4,2019-03-10,6,88.625,16.6,87.0,14.0
4,2019-03-11,9,63.0,0.0,25.125,21.0
4,2019-03-12,6,51.375,0.0,10.875,22.625
4,2019-03-13,8,50.25,0.0,13.125,10.0
4,2019-03-14,12,65.0,0.0,25.75,13.625
4,2019-03-15,15,87.125,4.0,75.25,20.125
4,2019-03-16,9,45.5,2.5,35.5,25.75
4,2019-03-17,8,37.875,0.0,16.25,17.875
4,2019-03-18,7,38.625,0.0,30.125,11.0
4,2019-03-19,9,42.75,0.0,27.625,10.375
4,2019-03-20,9,45.625,0.0,26.625,13.0
4,2019-03-21,9,75.875,6.3,93.5,22.75
4,2019-03-22,9,74.75,24.1,83.875,27.125
4,2019-03-23,7,47.0,0.1,32.5,32.75
4,2019-03-24,13,36.75,0.0,42.625,18.5
4,2019-03-25,10,49.125,1.5,82.625,10.875
4,2019-03-26,9,33.125,0.3,13.5,19.625
4,2019-03-27,7,36.75,0.0,25.25,14.875
4,2019-03-28,11,53.875,0.0,37.75,15.625
4,2019-03-29,17,62.5,0.0,65.25,14.5
4,2019-03-30,18,64.875,1.3,56.875,19.375
4,2019-03-31,13,65.75,5.3,68.375,23.5
4,2019-04-01,8,38.125,0.0,9.125,23.375
4,2019-04-02,9,45.5,0.4,57.375,14.625
4,2019-04-03,15,52.5,2.7,39.125,24.5
4,2019-04-04,13,38.375,0.0,19.25,14.375
4,2019-04-05,7,49.75,3.3,71.375,17.5
4,2019-04-06,17,71.375,3.0,49.0,7.875
4,2019-04-07,16,63.875,0.0,15.125,12.125
4,2019-04-08,22,74.75,13.2,74.25,16.125
4,2019-04-09,14,67.75,1.8,40.375,11.625
4,2019-04-10,14,48.875,0.8,26.0,18.75
4,2019-04-11,11,37.625,0.0,30.125,14.5
4,2019-04-12,18,67.5,1.0,86.375,18.875
4,2019-04-13,22,73.5,32.5,69.125,15.5
4,2019-04-14,17,87.125,1.2,70.875,13.25
4,2019-04-15,18,65.75,12.5,56.875,31.625
4,2019-04-16,16,41.25,0.0,21.625,25.25
4,2019-04-17,15,46.75,1.0,51.5,14.25
4,2019-04-18,18,66.5,0.8,58.625,22.125
4,2019-04-19,18,81.0,0.7,70.25,25.625
4,2019-04-20,18,81.75,42.2,87.75,29.375
4,2019-04-21,19,64.125,0.0,39.5,13.5
4,2019-04-22,18,70.625,17.2,67.375,11.375
4,2019-04-23,23,63.25,0.3,35.5,11.25
4,2019-04-24,18,51.75,0.1,13.375,18.75
4,2019-04-25,17,52.625,0.0,53.375,10.25
4,2019-04-26,17,81.875,6.7,91.75,17.75
4,2019-04-27,14,52.625,7.7,56.625,28.25
4,2019-04-28,12,53.0,2.1,66.875,15.875
4,2019-04-29,14,44.625,0.2,20.625,14.75
4,2019-04-30,19,71.125,4.8,76.875,8.125
4,2019-05-01,14,67.5,1.6,81.75,14.75
4,2019-05-02,24,65.5,4.7,79.0,7.75
4,2019-05-03,19,71.125,1.0,75.625,10.75
4,2019-05-04,22,69.625,4.8,89.125,5.75
4,2019-05-05,18,76.5,29.9,74.625,13.125
4,2019-05-06,23,58.375,0.8,59.75,11.125
4,2019-05-07,25,58.25,1.4,29.75,12.625
4,2019-05-08,23,48.375,2.0,27.125,11.875
4,2019-05-09,15,53.875,0.0,65.25,15.125
4,2019-05-10,19,78.875,5.9,93.5,18.75
4,2019-05-11,22,45.25,4.9,39.75,14.25
4,2019-05-12,13,63.0,26.7,96.125,20.625
4,2019-05-13,10,77.875,17.9,100.0,17.0
4,2019-05-14,15,68.125,0.8,94.75,7.125
4,2019-05-15,20,50.875,0.2,48.625,16.25
4,2019-05-16,22,47.75,1.4,45.875,14.375
4,2019-05-17,26,53.375,9.1,60.625,15.125
4,2019-05-18,26,37.875,0.0,16.75,11.25
4,2019-05-19,25,53.125,1.7,21.375,15.5
4,2019-05-20,30,59.125,11.0,56.625,19.5
4,2019-05-21,23,39.0,0.0,6.875,23.875
4,2019-05-22,27,32.5,0.0,11.75,11.375
4,2019-05-23,25,52.75,12.1,66.875,17.5
4,2019-05-24,22,51.375,4.8,35.625,25.25
4,2019-05-25,22,50.875,0.4,23.25,14.375
4,2019-05-26,33,57.0,4.1,49.5,15.125
4,2019-05-27,30,44.125,0.0,31.75,9.125
4,2019-05-28,22,56.75,13.7,66.125,13.5
4,2019-05-29,28,60.625,7.4,44.5,12.25
4,2019-05-30,30,55.875,0.1,40.5,11.75
4,2019-05-31,29,51.125,1.4,33.375,13.25
4,2019-06-01,31,48.0,2.2,22.125,7.125
4,2019-06-02,29,54.75,10.6,57.875,12.625
4,2019-06-03,21,32.75,0.0,6.125,22.125
4,2019-06-04,23,36.5,0.0,25.125,15.75
4,2019-06-05,32,45.75,18.5,34.75,19.25
4,2019-06-06,30,60.625,6.1,54.875,14.125
4,2019-06-07,26,56.25,0.2,46.75,12.5
4,2019-06-08,29,46.25,0.0,3.5,12.875
4,2019-06-09,26,42.625,0.0,1.5,16.0
4,2019-06-10,21,73.375,19.3,62.125,15.625
4,2019-06-11,26,59.25,16.6,48.625,19.125
4,2019-06-12,24,39.0,0.0,49.375,14.0
4,2019-06-13,20,74.875,20.7,80.0,15.375
4,2019-06-14,24,50.375,0.7,44.875,19.75
4,2019-06-15,28,40.375,0.0,25.25,17.625
4,2019-06-16,29,52.5,4.1,59.5,18.875
4,2019-06-17,25,68.75,0.8,62.75,6.125
4,2019-06-18,25,82.0,5.1,98.375,7.0
4,2019-06-19,25,79.375,0.5,82.875,10.75
4,2019-06-20,28,79.75,11.7,81.625,11.125
4,2019-06-21,25,65.25,11.8,72.75,18.625
4,2019-06-22,28,42.375,0.0,11.625,20.625
4,2019-06-23,30,40.75,0.0,7.25,15.125
4,2019-06-24,30,46.0,0.0,15.625,10.75
4,2019-06-25,29,70.75,20.2,73.75,10.375
4,2019-06-26,32,48.0,0.7,44.5,10.0
4,2019-06-27,34,42.625,0.4,21.875,8.25
4,2019-06-28,33,43.0,0.0,24.625,9.75
4,2019-06-29,33,54.75,3.0,61.25,13.875
4,2019-06-30,29,48.75,1.4,35.75,21.625
4,2019-07-01,31,50.125,0.0,6.875,12.375
4,2019-07-02,31,54.0,0.4,34.375,16.125
4,2019-07-03,28,66.375,5.9,64.5,8.75
4,2019-07-04,30,65.375,0.0,9.125,12.25
4,2019-07-05,28,75.875,0.4,28.875,14.25
4,2019-07-06,31,69.625,6.1,56.25,15.25
4,2019-07-07,28,65.375,1.2,51.375,15.625
4,2019-07-08,26,64.375,1.3,45.625,9.5
4,2019-07-09,33,58.375,0.0,9.125,10.625
4,2019-07-10,32,60.125,0.0,10.125,13.375
4,2019-07-11,27,68.0,5.9,38.125,20.875
4,2019-07-12,30,65.0,19.2,41.75,16.0
4,2019-07-13,31,56.0,0.0,5.25,14.0
4,2019-07-14,32,52.0,0.0,9.125,16.5
4,2019-07-15,32,47.25,0.0,4.0,12.25
4,2019-07-16,31,52.625,0.0,9.5,11.625
4,2019-07-17,33,63.875,16.8,69.875,14.125
4,2019-07-18,28,76.25,18.8,68.5,9.875
4,2019-07-19,33,68.5,0.6,29.75,12.75
4,2019-07-20,35,59.0,5.2,43.875,15.375
4,2019-07-21,36,55.0,0.6,36.0,16.5
4,2019-07-22,29,63.75,47.2,74.125,11.375
4,2019-07-23,24,74.125,33.6,83.75,14.625
4,2019-07-24,28,61.375,7.6,42.5,11.5
4,2019-07-25,29,54.0,0.9,43.125,10.875
4,2019-07-26,29,53.125,0.0,16.5,11.375
4,2019-07-27,28,54.0,0.0,25.375,14.75
4,2019-07-28,32,56.125,0.6,17.0,15.875
4,2019-07-29,32,59.125,1.7,34.75,15.0
4,2019-07-30,31,61.125,2.8,54.25,14.0
4,2019-07-31,30,64.125,9.4,69.5,14.25
4,2019-08-01,31,56.375,2.9,44.125,10.125
4,2019-08-02,28,55.75,0.6,43.125,11.75
4,2019-08-03,28,64.375,1.0,49.5,14.25
4,2019-08-04,31,56.0,0.3,19.875,7.75
4,2019-08-05,28,52.875,0.1,19.5,14.125
4,2019-08-06,28,66.75,7.4,74.5,13.25
4,2019-08-07,30,66.875,9.1,71.375,19.0
4,2019-08-08,30,59.75,11.3,24.625,13.75
4,2019-08-09,29,51.625,0.0,12.0,16.25
4,2019-08-10,28,44.75,0.0,10.75,19.25
4,2019-08-11,28,45.0,0.0,11.125,12.625
4,2019-08-12,30,49.375,0.0,7.5,11.875
4,2019-08-13,27,71.75,14.1,73.375,15.75
4,2019-08-14,26,74.875,11.4,71.75,9.5
4,2019-08-15,26,71.25,5.1,43.875,13.375
4,2019-08-16,27,75.625,0.2,46.75,12.5
4,2019-08-17,29,77.5,3.8,51.875,11.5
4,2019-08-18,31,69.75,8.4,48.25,13.75
4,2019-08-19,30,70.375,24.6,71.0,13.25
4,2019-08-20,30,61.125,0.2,21.875,12.25
4,2019-08-21,31,66.375,4.4,64.125,16.0
4,2019-08-22,32,61.125,8.3,30.125,12.75
4,2019-08-23,26,61.0,11.0,55.125,12.875
4,2019-08-24,26,47.25,0.0,24.75,16.0
4,2019-08-25,24,57.625,0.5,52.5,21.75
4,2019-08-26,23,61.125,0.0,25.375,18.25
4,2019-08-27,23,61.875,0.0,25.125,13.5
4,2019-08-28,27,74.375,0.0,47.25,8.375
4,2019-08-29,28,55.125,0.2,17.375,17.25
4,2019-08-30,29,53.375,0.0,8.125,15.5
4,2019-08-31,27,54.125,0.4,30.75,10.25
4,2019-09-01,24,57.25,0.0,29.875,16.75
4,2019-09-02,27,70.5,11.8,68.375,19.375
4,2019-09-03,28,61.875,1.5,11.5,12.0
4,2019-09-04,29,66.625,0.3,22.625,18.375
4,2019-09-05,23,61.625,0.1,66.875,15.125
4,2019-09-06,22,61.375,0.0,66.375,21.125
4,2019-09-07,25,60.5,0.0,49.625,19.875
4,2019-09-08,25,53.75,0.0,38.75,11.875
4,2019-09-09,20,52.75,0.0,64.125,10.125
4,2019-09-10,23,74.5,0.0,30.125,14.25
4,2019-09-11,29,68.0,0.0,11.875,15.125
4,2019-09-12,27,68.0,3.9,61.375,14.25
4,2019-09-13,21,61.375,0.1,30.875,23.625
4,2019-09-14,23,68.875,0.1,84.25,19.75
4,2019-09-15,30,66.5,8.1,47.5,9.625
4,2019-09-16,27,57.625,0.8,39.25,13.0
4,2019-09-17,25,55.375,0.0,7.375,17.125
4,2019-09-18,21,56.125,0.1,50.625,16.125
4,2019-09-19,25,43.0,0.0,0.0,13.875
4,2019-09-20,27,43.0,0.0,3.125,12.75
4,2019-09-21,28,54.0,0.0,6.375,10.875
4,2019-09-22,27,63.875,0.0,9.875,13.75
4,2019-09-23,29,68.25,3.0,30.0,19.625
4,2019-09-24,24,58.25,5.2,25.375,20.125
4,2019-09-25,27,52.0,0.0,1.0,15.375
4,2019-09-26,26,58.625,0.0,16.375,15.25
4,2019-09-27,25,48.125,0.0,6.75,13.0
4,2019-09-28,27,64.25,0.8,39.875,13.875
4,2019-09-29,27,64.75,0.2,19.625,14.875
4,2019-09-30,20,59.25,0.0,37.75,13.375
4,2019-10-01,24,59.375,0.5,50.875,16.125
4,2019-10-02,29,67.75,1.8,41.625,21.5
4,2019-10-03,17,79.0,8.2,97.0,23.125
4,2019-10-04,19,63.875,8.1,40.25,26.375
4,2019-10-05,17,47.625,0.0,3.125,19.25
4,2019-10-06,20,65.75,0.3,84.125,23.375
4,2019-10-07,24,72.375,3.0,73.375,22.375
4,2019-10-08,19,62.875,5.9,72.5,20.375
4,2019-10-09,15,71.25,13.8,92.75,28.375
4,2019-10-10,13,76.875,3.1,100.0,29.375
4,2019-10-11,15,72.0,1.0,96.5,29.875
4,2019-10-12,19,68.0,0.0,79.875,12.375
4,2019-10-13,19,67.75,0.3,40.875,13.375
4,2019-10-14,23,63.375,0.0,26.0,11.75
4,2019-10-15,19,46.125,0.0,12.25,13.5
4,2019-10-16,18,70.75,32.8,59.375,20.375
4,2019-10-17,15,60.25,67.0,64.5,37.125
4,2019-10-18,15,59.25,0.7,42.875,27.5
4,2019-10-19,19,52.625,0.0,14.5,11.25
4,2019-10-20,16,58.5,0.0,38.375,7.125
4,2019-10-21,18,70.25,0.2,22.375,13.75
4,2019-10-22,16,82.125,1.7,85.625,15.25
4,2019-10-23,16,58.25,10.3,17.75,22.75
4,2019-10-24,18,45.75,0.0,3.75,14.625
4,2019-10-25,18,55.25,0.0,30.875,10.0
4,2019-10-26,17,61.0,0.1,31.875,13.375
4,2019-10-27,19,84.75,37.4,89.5,27.0
4,2019-10-28,19,71.125,0.0,16.625,14.5
4,2019-10-29,16,85.375,7.5,95.5,15.625
4,2019-10-30,18,91.625,5.2,93.25,12.875
4,2019-10-31,19,90.625,16.6,92.625,22.125
4,2019-11-01,14,55.75,24.0,39.125,34.5
4,2019-11-02,14,49.125,0.0,0.0,11.25
4,2019-11-03,11,52.5,0.0,10.375,18.625
4,2019-11-04,12,52.125,0.0,43.625,13.625
4,2019-11-05,15,59.875,0.0,44.375,21.0
4,2019-11-06,12,49.25,0.0,9.625,16.25
4,2019-11-07,13,51.0,0.1,37.375,13.375
4,2019-11-08,4,49.75,0.3,20.875,28.625
4,2019-11-09,5,43.75,0.0,28.125,12.25
4,2019-11-10,11,54.125,0.0,37.0,20.75
4,2019-11-11,15,62.625,0.0,35.0,11.375
4,2019-11-12,11,60.875,0.9,47.5,28.25
4,2019-11-13,1,39.875,0.0,8.125,24.375
4,2019-11-14,8,48.875,0.0,40.0,11.125
4,2019-11-15,10,54.75,0.0,28.375,17.375
4,2019-11-16,3,42.0,0.0,29.875,28.375
4,2019-11-17,6,63.375,0.2,79.0,27.75
4,2019-11-18,5,82.25,12.3,100.0,23.75
4,2019-11-19,11,74.625,10.4,68.75,13.5
4,2019-11-20,8,66.125,0.0,81.5,18.0
4,2019-11-21,10,60.5,0.0,19.75,14.625
4,2019-11-22,12,60.125,0.2,52.25,27.0
4,2019-11-23,8,48.875,0.3,18.375,17.75
4,2019-11-24,8,81.75,20.4,90.375,20.25
4,2019-11-25,11,67.0,0.0,10.0,17.25
4,2019-11-26,14,71.375,0.0,19.375,11.75
4,2019-11-27,13,74.375,0.4,55.875,17.625
4,2019-11-28,8,55.625,0.0,36.125,38.75
4,2019-11-29,7,44.5,0.0,21.5,22.375
4,2019-11-30,6,37.25,0.0,17.125,13.625
4,2019-12-01,7,69.625,21.3,88.25,13.125
4,2019-12-02,6,87.125,8.3,100.0,24.5
4,2019-12-03,3,73.75,3.2,51.0,22.25
4,2019-12-04,3,85.375,0.1,75.375,16.75
4,2019-12-05,5,64.125,0.2,43.625,20.875
4,2019-12-06,5,65.25,0.0,59.375,15.5
4,2019-12-07,3,55.25,0.0,12.0,16.5
4,2019-12-08,5,55.625,0.0,28.875,9.25
4,2019-12-09,12,89.75,14.6,97.125,13.375
4,2019-12-10,15,79.75,19.8,87.25,23.75
4,2019-12-11,3,75.0,15.1,70.875,15.25
4,2019-12-12,2,40.625,0.0,3.375,12.625
4,2019-12-13,7,80.875,0.7,84.25,5.5
4,2019-12-14,12,93.625,7.6,98.375,16.0
4,2019-12-15,7,55.875,0.1,45.5,28.25
4,2019-12-16,2,56.0,3.1,63.625,12.5
4,2019-12-17,10,76.875,23.3,68.5,18.25
4,2019-12-18,3,58.625,0.0,21.875,24.625
4,2019-12-19,-5,65.25,0.0,5.625,22.125
4,2019-12-20,0,73.375,0.0,16.25,12.375
4,2019-12-21,2,62.0,0.0,54.75,6.375
4,2019-12-22,5,66.75,0.0,4.75,11.125
4,2019-12-23,9,75.25,0.0,0.875,12.75
4,2019-12-24,7,67.125,0.0,7.625,12.125
4,2019-12-25,5,59.25,0.0,45.125,5.25
4,2019-12-26,5,76.25,0.0,31.375,8.75
4,2019-12-27,9,88.75,0.5,78.75,9.75
4,2019-12-28,10,72.0,0.0,20.0,10.375
4,2019-12-29,7,64.0,1.3,46.875,8.0
4,2019-12-30,8,93.125,50.8,99.875,21.0
4,2019-12-31,8,71.5,0.1,63.75,17.125
